payload:

  # ============================================================
  # >>> OpenAI / ChatGPT <<<
  # ============================================================

  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,clients4.google.com

  # ============================================================
  # >>> Google AI Labs / Creative AI <<<
  # ============================================================

  # Google Labs
  - DOMAIN-SUFFIX,labs.google

  # Google Flow
  - DOMAIN,flow.google

  # Google AI / Creative Experiments
  - DOMAIN,labs.google
  - DOMAIN,labs.google.com


  # ============================================================
  # >>> Google NotebookLM <<<
  # ============================================================

  - DOMAIN,notebooklm.google.com


  # ============================================================
  # >>> Google Jules <<<
  # ============================================================

  - DOMAIN,jules.google.com
  - DOMAIN,jules.googleapis.com


  # ============================================================
  # >>> Google Bard Legacy <<<
  # ============================================================

  - DOMAIN,bard.google.com


  # ============================================================
  # >>> Anthropic / Claude <<<
  # ============================================================

  - DOMAIN-SUFFIX,anthropic.com
  - DOMAIN-SUFFIX,claude.ai
  - DOMAIN,api.anthropic.com


  # ============================================================
  # >>> Microsoft Copilot / Bing AI <<<
  # ============================================================

  - DOMAIN,sydney.bing.com
  - DOMAIN,edgeservices.bing.com
  - DOMAIN,www.bingapis.com
  - DOMAIN-SUFFIX,copilot.microsoft.com


  # ============================================================
  # >>> Perplexity AI <<<
  # ============================================================

  - DOMAIN-SUFFIX,perplexity.ai


  # ============================================================
  # >>> Grok / xAI <<<
  # ============================================================

  - DOMAIN-SUFFIX,grok.com
  - DOMAIN-SUFFIX,x.ai


  # ============================================================
  # >>> Midjourney <<<
  # ============================================================

  - DOMAIN-SUFFIX,midjourney.com

  # Midjourney Discord
  # 注意：这会让整个 Discord 相关流量进入 AI 代理
  - DOMAIN-SUFFIX,discord.com
  - DOMAIN-SUFFIX,discord.gg


  # ============================================================
  # >>> Poe <<<
  # ============================================================

  - DOMAIN-SUFFIX,poe.com


  # ============================================================
  # >>> Character.AI <<<
  # ============================================================

  - DOMAIN-SUFFIX,character.ai


  # ============================================================
  # >>> Mistral AI <<<
  # ============================================================

  - DOMAIN-SUFFIX,mistral.ai


  # ============================================================
  # >>> Cohere <<<
  # ============================================================

  - DOMAIN-SUFFIX,cohere.com
